+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                           ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; inst|LED_7seg                                   ; 14    ; 3              ; 1            ; 3              ; 28     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|ANGLE_DECODE                               ; 37    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|TIMER                                      ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_EXPLOIT|Q_TRIAL_EXPLOIT       ; 4858  ; 0              ; 4749         ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_EXPLOIT|ACTION_EXPLOIT        ; 4745  ; 32             ; 1            ; 32             ; 37     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_EXPLOIT                       ; 4853  ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[11].Q_TRIAL_episode     ; 4857  ; 4742           ; 1            ; 4742           ; 6      ; 4742            ; 4742          ; 4742            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[11].NEW_Q_episode       ; 4785  ; 9472           ; 1            ; 9472           ; 4737   ; 9472            ; 9472          ; 9472            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[11].MAXQ_REWARD_episode ; 4745  ; 4737           ; 1            ; 4737           ; 41     ; 4737            ; 4737          ; 4737            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[10].Q_TRIAL_episode     ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[10].NEW_Q_episode       ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[10].MAXQ_REWARD_episode ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[9].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[9].NEW_Q_episode        ; 4785  ; 0              ; 1            ; 0              ; 4737   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[9].MAXQ_REWARD_episode  ; 4745  ; 1              ; 1            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst|Q_LEARN_V2|Q_LEARN[8].Q_TRIAL_episode      ; 4857  ; 0              ; 4737         ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
